area_id,area_id_name,year,no_of_individual,mean_income_pound,median_income_pound
E09000029,Sutton,2011,"99,000","31,400","25,300"
E09000030,Tower Hamlets,2011,"112,000","38,200","24,700"
E09000031,Waltham Forest,2011,"123,000","25,300","20,300"
E09000032,Wandsworth,2011,"161,000","53,400","29,400"
E09000033,Westminster,2011,"104,000","88,200","32,400"
E09000001,City of London,2012,"9,000","131,000 ","58,300 "
E09000002,Barking and Dagenham,2012,"74,000","23,700 ","20,100 "
E09000003,Barnet,2012,"172,000","41,000 ","25,800 "
E09000004,Bexley,2012,"115,000","28,600 ","23,100 "
E09000005,Brent,2012,"144,000","28,300 ","20,600 "
E09000006,Bromley,2012,"169,000","37,200 ","26,900 "
E09000007,Camden,2012,"105,000","71,200 ","31,600 "
E09000008,Croydon,2012,"174,000","30,700 ","23,900 "
E09000009,Ealing,2012,"163,000","32,600 ","22,700 "
E09000010,Enfield,2012,"143,000","30,800 ","22,700 "
E09000011,Greenwich,2012,"115,000","31,500 ","22,600 "
E09000012,Hackney,2012,"101,000","32,700 ","24,300 "
E09000013,Hammersmith and Fulham,2012,"93,000","54,300 ","27,600 "
E09000014,Haringey,2012,"124,000","35,400 ","23,300 "
E09000015,Harrow,2012,"124,000","33,300 ","24,000 "
E09000016,Havering,2012,"128,000","30,600 ","23,500 "
E09000017,Hillingdon,2012,"136,000","30,100 ","23,200 "
E09000018,Hounslow,2012,"133,000","32,200 ","22,400 "
E09000019,Islington,2012,"105,000","48,400 ","28,500 "
E09000020,Kensington and Chelsea,2012,"70,000","131,000 ","37,800 "
E09000021,Kingston-upon-Thames,2012,"83,000","39,900 ","26,500 "
E09000022,Lambeth,2012,"148,000","37,600 ","26,000 "
E09000023,Lewisham,2012,"121,000","30,400 ","23,000 "
E09000024,Merton,2012,"105,000","44,400 ","25,800 "
E09000025,Newham,2012,"130,000","23,100 ","18,500 "
E09000026,Redbridge,2012,"128,000","31,800 ","23,800 "
E09000027,Richmond-upon-Thames,2012,"102,000","58,800 ","33,400 "
E09000028,Southwark,2012,"135,000","37,500 ","25,000 "
E09000029,Sutton,2012,"97,000","32,400 ","25,000 "
E09000030,Tower Hamlets,2012,"115,000","39,000 ","25,800 "
E09000031,Waltham Forest,2012,"121,000","26,200 ","21,400 "
E09000032,Wandsworth,2012,"155,000","54,700 ","31,000 "
E09000033,Westminster,2012,"99,000","92,200 ","35,200 "
E09000001,City of London,2013,"9,000","151,000 ","65,300 "
E09000002,Barking and Dagenham,2013,"77,000","24,600 ","21,000 "
E09000003,Barnet,2013,"167,000","45,500 ","26,800 "
E09000004,Bexley,2013,"118,000","29,600 ","24,400 "
E09000005,Brent,2013,"150,000","29,700 ","21,300 "
E09000006,Bromley,2013,"173,000","39,000 ","27,200 "
E09000007,Camden,2013,"99,000","78,900 ","32,000 "
E09000008,Croydon,2013,"173,000","31,800 ","24,300 "
E09000009,Ealing,2013,"166,000","34,500 ","23,200 "
E09000010,Enfield,2013,"136,000","32,900 ","23,900 "
E09000011,Greenwich,2013,"110,000","34,200 ","23,500 "
E09000012,Hackney,2013,"100,000","36,300 ","26,000 "
E09000013,Hammersmith and Fulham,2013,"93,000","61,300 ","30,100 "
E09000014,Haringey,2013,"122,000","39,100 ","24,400 "
E09000015,Harrow,2013,"122,000","36,000 ","25,200 "
E09000016,Havering,2013,"122,000","31,300 ","24,700 "
E09000017,Hillingdon,2013,"139,000","31,300 ","23,600 "
E09000018,Hounslow,2013,"130,000","35,800 ","23,700 "
E09000019,Islington,2013,"104,000","51,900 ","28,700 "
E09000020,Kensington and Chelsea,2013,"71,000","156,000 ","37,600 "
E09000021,Kingston-upon-Thames,2013,"84,000","41,900 ","26,100 "
E09000022,Lambeth,2013,"151,000","40,600 ","26,800 "
E09000023,Lewisham,2013,"126,000","31,500 ","24,000 "
E09000024,Merton,2013,"105,000","48,700 ","27,800 "
E09000025,Newham,2013,"124,000","24,800 ","20,100 "
E09000026,Redbridge,2013,"130,000","33,100 ","25,100 "
E09000027,Richmond-upon-Thames,2013,"107,000","64,000 ","33,700 "
E09000028,Southwark,2013,"136,000","40,500 ","26,200 "
E09000029,Sutton,2013,"103,000","32,800 ","25,100 "
E09000030,Tower Hamlets,2013,"119,000","40,800 ","27,000 "
E09000031,Waltham Forest,2013,"124,000","27,000 ","21,900 "
E09000032,Wandsworth,2013,"164,000","59,900 ","31,900 "
E09000033,Westminster,2013,"100,000","107,000 ","36,400 "
E09000001,City of London,2014,"9,000","144,000 ","61,100 "
E09000002,Barking and Dagenham,2014,"74,000","25,500 ","21,800 "
E09000003,Barnet,2014,"175,000","45,800 ","27,100 "
E09000004,Bexley,2014,"122,000","30,200 ","24,400 "
E09000005,Brent,2014,"147,000","31,200 ","22,700 "
E09000006,Bromley,2014,"168,000","40,400 ","28,100 "
E09000007,Camden,2014,"104,000","79,200 ","33,100 "
E09000008,Croydon,2014,"176,000","32,600 ","25,100 "
E09000009,Ealing,2014,"167,000","35,300 ","24,600 "
E09000010,Enfield,2014,"137,000","34,400 ","25,300 "
E09000011,Greenwich,2014,"119,000","34,800 ","24,600 "
E09000012,Hackney,2014,"106,000","37,100 ","26,000 "
E09000013,Hammersmith and Fulham,2014,"92,000","62,000 ","30,100 "
E09000014,Haringey,2014,"126,000","39,500 ","25,800 "
E09000015,Harrow,2014,"120,000","37,000 ","26,100 "
E09000016,Havering,2014,"124,000","32,100 ","24,900 "
